exec,format,format_,niter,x,nprocs,nruns,exec-time,insp-time,size,bs,matrix,speedup
cg_par,eigen,eigen,500,-0.000045,1,9,6.869773,0.257468,110420860,1,af_shell3,1
cg_par,coo,coo,500,0,1,9,9.472086,0,144535248,1,af_shell3,0.725265058
cg_par,csr,csr,500,0,1,9,6.455055,0.013221,110420860,1,af_shell3,1.064247013
cg_par,dsr,dsr,500,0,1,9,6.782811,0.016197,112440280,1,af_shell3,1.012820938
cg_par,ell,ell,500,0,1,9,14.141775,0.235669,218097364,1,af_shell3,0.485778695
cg_par,csb,csb,500,0,1,9,8.0943,1.195605,90727750,64,af_shell3,0.848717369
cg_par,csb-b64,csb,500,0,1,9,8.0943,1.195605,90727750,64,af_shell3,0.848717369
cg_par,csb-b128,csb,500,0,1,9,8.383087,0.993787,90529774,128,af_shell3,0.819480103
cg_par,csb-b256,csb,500,0,1,9,8.109271,0.266363,90431998,256,af_shell3,0.847150502
cg_par,eigen,eigen,500,-0.000045,2,9,5.027875,0.258225,110420860,1,af_shell3,1
cg_par,coo,coo,500,0,2,9,4.856424,0,144535248,1,af_shell3,1.03530396
cg_par,csr,csr,500,0,2,9,2.909968,0.013046,110420860,1,af_shell3,1.727811096
cg_par,dsr,dsr,500,0,2,9,3.042171,0.014901,112440280,1,af_shell3,1.652725964
cg_par,ell,ell,500,0,2,9,11.009588,0.232769,218097364,1,af_shell3,0.456681485
cg_par,csb-b64,csb,500,0,2,9,3.980072,1.197243,90727750,64,af_shell3,1.263262323
cg_par,csb-b128,csb,500,0,2,9,3.987045,1.00102,90529774,128,af_shell3,1.261052985
cg_par,csb-b256,csb,500,0,2,9,4.005786,0.266973,90431998,256,af_shell3,1.255153171
cg_par,eigen,eigen,500,-0.000045,4,9,3.431922,0.257592,110420860,1,af_shell3,1
cg_par,coo,coo,500,0,4,9,2.614407,0,144535248,1,af_shell3,1.312696149
cg_par,csr,csr,500,0,4,9,1.539173,0.013178,110420860,1,af_shell3,2.229718167
cg_par,dsr,dsr,500,0,4,9,1.66976,0.014854,112440280,1,af_shell3,2.055338492
cg_par,ell,ell,500,0,4,9,5.703787,0.234891,218097364,1,af_shell3,0.601691823
cg_par,csb-b64,csb,500,0,4,9,2.064365,1.203772,90727750,64,af_shell3,1.662458916
cg_par,csb-b128,csb,500,0,4,9,2.081306,1.00074,90529774,128,af_shell3,1.648927164
cg_par,csb-b256,csb,500,0,4,9,2.057946,0.267301,90431998,256,af_shell3,1.667644341
cg_par,eigen,eigen,500,-0.000045,8,9,2.973942,0.259269,110420860,1,af_shell3,
cg_par,coo,coo,500,0,8,9,1.617321,0,144535248,1,af_shell3,
cg_par,csr,csr,500,0,8,9,0.996154,0.013271,110420860,1,af_shell3,
cg_par,dsr,dsr,500,0,8,9,1.056341,0.015072,112440280,1,af_shell3,
cg_par,ell,ell,500,0,8,9,3.406822,0.23685,218097364,1,af_shell3,
cg_par,csb-b64,csb,500,0,8,9,1.143134,1.202127,90727750,64,af_shell3,
cg_par,csb-b128,csb,500,0,8,9,1.144301,0.998196,90529774,128,af_shell3,
cg_par,csb-b256,csb,500,0,8,9,1.165529,0.268269,90431998,256,af_shell3,
cg_par,eigen,eigen,500,-0.000045,16,9,2.70697,0.258431,110420860,1,af_shell3,
cg_par,coo,coo,500,0,16,9,1.314997,0,144535248,1,af_shell3,
cg_par,csr,csr,500,0,16,9,0.709206,0.013292,110420860,1,af_shell3,
cg_par,dsr,dsr,500,0,16,9,0.707283,0.015137,112440280,1,af_shell3,
cg_par,ell,ell,500,0,16,9,2.461817,0.236229,218097364,1,af_shell3,
cg_par,csb-b64,csb,500,0,16,9,0.657459,1.216865,90727750,64,af_shell3,
cg_par,csb-b128,csb,500,0,16,9,0.657706,0.998431,90529774,128,af_shell3,
cg_par,csb-b256,csb,500,0,16,9,0.680289,0.268392,90431998,256,af_shell3,
cg_par,eigen,eigen,500,-0.000045,24,9,2.749882,0.256569,110420860,1,af_shell3,
cg_par,coo,coo,500,0,24,9,1.115731,0,144535248,1,af_shell3,
cg_par,csr,csr,500,0,24,9,0.725,0.013214,110420860,1,af_shell3,
cg_par,dsr,dsr,500,0,24,9,0.638309,0.015016,112440280,1,af_shell3,
cg_par,ell,ell,500,0,24,9,2.200216,0.234529,218097364,1,af_shell3,
cg_par,csb-b64,csb,500,0,24,9,0.523758,1.200203,90727750,64,af_shell3,
cg_par,csb-b128,csb,500,0,24,9,0.534535,1.001385,90529774,128,af_shell3,
cg_par,csb-b256,csb,500,0,24,9,0.569807,0.268695,90431998,256,af_shell3,
cg_par,eigen,eigen,500,-0.000045,28,9,2.665135,0.257322,110420860,1,af_shell3,1
cg_par,coo,coo,500,0,28,9,1.216886,0,144535248,1,af_shell3,2.190127095
cg_par,csr,csr,500,0,28,9,0.665067,0.013209,110420860,1,af_shell3,4.00731806
cg_par,dsr,dsr,500,0,28,9,0.70505,0.015023,112440280,1,af_shell3,3.780065244
cg_par,ell,ell,500,0,28,9,2.30535,0.232373,218097364,1,af_shell3,1.15606524
cg_par,csb-b64,csb,500,0,28,9,0.493621,1.197239,90727750,64,af_shell3,5.399152386
cg_par,csb-b128,csb,500,0,28,9,0.52595,0.99537,90529774,128,af_shell3,5.067278258
cg_par,csb-b256,csb,500,0,28,9,0.540823,0.266938,90431998,256,af_shell3,4.927924663
cg_par,eigen,eigen,500,0.018151,1,9,0.911274,0.056043,24668812,1,cant,
cg_par,coo,coo,500,0,1,9,2.066988,0,32558672,1,cant,
cg_par,csr,csr,500,0,1,9,0.834854,0.00296,24668812,1,cant,
cg_par,dsr,dsr,500,0,1,9,0.872341,0.003157,24918616,1,cant,
cg_par,ell,ell,500,0,1,9,1.349565,0.0348,30725896,1,cant,
cg_par,csb-b64,csb,500,0,1,9,1.618883,0.100103,20406702,64,cant,
cg_par,csb-b128,csb,500,0,1,9,1.692902,0.125767,20372142,128,cant,
cg_par,csb-b256,csb,500,0,1,9,1.767372,0.105889,20357754,256,cant,
cg_par,eigen,eigen,500,0.018151,2,9,0.574364,0.055916,24668812,1,cant,
cg_par,coo,coo,500,0,2,9,1.049871,0,32558672,1,cant,
cg_par,csr,csr,500,0,2,9,0.423062,0.002946,24668812,1,cant,
cg_par,dsr,dsr,500,0,2,9,0.442433,0.003158,24918616,1,cant,
cg_par,ell,ell,500,0,2,9,1.106763,0.033655,30725896,1,cant,
cg_par,csb-b64,csb,500,0,2,9,0.818706,0.099857,20406702,64,cant,
cg_par,csb-b128,csb,500,0,2,9,0.854782,0.125024,20372142,128,cant,
cg_par,csb-b256,csb,500,0,2,9,0.892592,0.105359,20357754,256,cant,
cg_par,eigen,eigen,500,0.018151,4,9,0.381241,0.056537,24668812,1,cant,
cg_par,coo,coo,500,0,4,9,0.550197,0,32558672,1,cant,
cg_par,csr,csr,500,0,4,9,0.219492,0.002965,24668812,1,cant,
cg_par,dsr,dsr,500,0,4,9,0.230828,0.003216,24918616,1,cant,
cg_par,ell,ell,500,0,4,9,0.585891,0.034152,30725896,1,cant,
cg_par,csb-b64,csb,500,0,4,9,0.41961,0.100148,20406702,64,cant,
cg_par,csb-b128,csb,500,0,4,9,0.438456,0.125564,20372142,128,cant,
cg_par,csb-b256,csb,500,0,4,9,0.459111,0.105314,20357754,256,cant,
cg_par,eigen,eigen,500,0.018151,8,9,0.298626,0.056068,24668812,1,cant,
cg_par,coo,coo,500,0,8,9,0.321103,0,32558672,1,cant,
cg_par,csr,csr,500,0,8,9,0.124246,0.002946,24668812,1,cant,
cg_par,dsr,dsr,500,0,8,9,0.129999,0.003148,24918616,1,cant,
cg_par,ell,ell,500,0,8,9,0.358726,0.033378,30725896,1,cant,
cg_par,csb-b64,csb,500,0,8,9,0.23733,0.100856,20406702,64,cant,
cg_par,csb-b128,csb,500,0,8,9,0.247364,0.126065,20372142,128,cant,
cg_par,csb-b256,csb,500,0,8,9,0.259956,0.106146,20357754,256,cant,
cg_par,eigen,eigen,500,0.018151,16,9,0.247235,0.056321,24668812,1,cant,
cg_par,coo,coo,500,0,16,9,0.184197,0,32558672,1,cant,
cg_par,csr,csr,500,0,16,9,0.069338,0.002937,24668812,1,cant,
cg_par,dsr,dsr,500,0,16,9,0.075512,0.003161,24918616,1,cant,
cg_par,ell,ell,500,0,16,9,0.265721,0.033276,30725896,1,cant,
cg_par,csb-b64,csb,500,0,16,9,0.133327,0.101432,20406702,64,cant,
cg_par,csb-b128,csb,500,0,16,9,0.138429,0.126266,20372142,128,cant,
cg_par,csb-b256,csb,500,0,16,9,0.14644,0.106258,20357754,256,cant,
cg_par,eigen,eigen,500,0.018151,24,9,0.238115,0.056151,24668812,1,cant,
cg_par,coo,coo,500,0,24,9,0.148992,0,32558672,1,cant,
cg_par,csr,csr,500,0,24,9,0.053445,0.002954,24668812,1,cant,
cg_par,dsr,dsr,500,0,24,9,0.059545,0.003185,24918616,1,cant,
cg_par,ell,ell,500,0,24,9,0.227099,0.035122,30725896,1,cant,
cg_par,csb-b64,csb,500,0,24,9,0.1013,0.100972,20406702,64,cant,
cg_par,csb-b128,csb,500,0,24,9,0.104584,0.125898,20372142,128,cant,
cg_par,csb-b256,csb,500,0,24,9,0.109499,0.106137,20357754,256,cant,
cg_par,eigen,eigen,500,0.018151,28,9,0.235888,0.055748,24668812,1,cant,1
cg_par,coo,coo,500,0,28,9,0.129604,0,32558672,1,cant,1.820067282
cg_par,csr,csr,500,0,28,9,0.048727,0.002948,24668812,1,cant,4.84101217
cg_par,dsr,dsr,500,0,28,9,0.05496,0.00317,24918616,1,cant,4.291994178
cg_par,ell,ell,500,0,28,9,0.232577,0.034146,30725896,1,cant,1.014236145
cg_par,csb-b64,csb,500,0,28,9,0.094575,0.101032,20406702,64,cant,2.494189796
cg_par,csb-b128,csb,500,0,28,9,0.096964,0.126499,20372142,128,cant,2.432737923
cg_par,csb-b256,csb,500,0,28,9,0.098722,0.106078,20357754,256,cant,2.389416746
cg_par,eigen,eigen,500,-0.017497,1,9,1.602343,0.084883,36896224,1,consph,
cg_par,coo,coo,500,0,1,9,3.371791,0,48750512,1,consph,
cg_par,csr,csr,500,0,1,9,1.470579,0.004477,36896224,1,consph,
cg_par,dsr,dsr,500,0,1,9,1.624277,0.004586,37229560,1,consph,
cg_par,ell,ell,500,0,1,9,4.24628,0.068117,67000540,1,consph,
cg_par,csb-b64,csb,500,0,1,9,2.318731,0.229281,30620250,64,consph,
cg_par,csb-b128,csb,500,0,1,9,2.497439,0.277812,30536514,128,consph,
cg_par,csb-b256,csb,500,0,1,9,2.597234,0.323716,30500118,256,consph,
cg_par,eigen,eigen,500,-0.017497,2,9,0.933123,0.084889,36896224,1,consph,
cg_par,coo,coo,500,0,2,9,1.642402,0,48750512,1,consph,
cg_par,csr,csr,500,0,2,9,0.647902,0.00447,36896224,1,consph,
cg_par,dsr,dsr,500,0,2,9,0.672303,0.004659,37229560,1,consph,
cg_par,ell,ell,500,0,2,9,2.370633,0.068978,67000540,1,consph,
cg_par,csb-b64,csb,500,0,2,9,1.158685,0.229419,30620250,64,consph,
cg_par,csb-b128,csb,500,0,2,9,1.255867,0.279524,30536514,128,consph,
cg_par,csb-b256,csb,500,0,2,9,1.344852,0.323499,30500118,256,consph,
cg_par,eigen,eigen,500,-0.017497,4,9,0.60176,0.087476,36896224,1,consph,
cg_par,coo,coo,500,0,4,9,0.861263,0,48750512,1,consph,
cg_par,csr,csr,500,0,4,9,0.341287,0.004474,36896224,1,consph,
cg_par,dsr,dsr,500,0,4,9,0.353779,0.004632,37229560,1,consph,
cg_par,ell,ell,500,0,4,9,1.224699,0.071023,67000540,1,consph,
cg_par,csb-b64,csb,500,0,4,9,0.80613,0.227871,30620250,64,consph,
cg_par,csb-b128,csb,500,0,4,9,0.86559,0.278246,30536514,128,consph,
cg_par,csb-b256,csb,500,0,4,9,0.907792,0.323843,30500118,256,consph,
cg_par,eigen,eigen,500,-0.017497,8,9,0.454953,0.084504,36896224,1,consph,
cg_par,coo,coo,500,0,8,9,0.499509,0,48750512,1,consph,
cg_par,csr,csr,500,0,8,9,0.206016,0.004474,36896224,1,consph,
cg_par,dsr,dsr,500,0,8,9,0.213397,0.004588,37229560,1,consph,
cg_par,ell,ell,500,0,8,9,0.726184,0.067965,67000540,1,consph,
cg_par,csb-b64,csb,500,0,8,9,0.493786,0.230245,30620250,64,consph,
cg_par,csb-b128,csb,500,0,8,9,0.552092,0.27908,30536514,128,consph,
cg_par,csb-b256,csb,500,0,8,9,0.618529,0.325333,30500118,256,consph,
cg_par,eigen,eigen,500,-0.017497,16,9,0.369854,0.084476,36896224,1,consph,
cg_par,coo,coo,500,0,16,9,0.287449,0,48750512,1,consph,
cg_par,csr,csr,500,0,16,9,0.117072,0.00448,36896224,1,consph,
cg_par,dsr,dsr,500,0,16,9,0.124504,0.004599,37229560,1,consph,
cg_par,ell,ell,500,0,16,9,0.483797,0.068479,67000540,1,consph,
cg_par,csb-b64,csb,500,0,16,9,0.280274,0.230714,30620250,64,consph,
cg_par,csb-b128,csb,500,0,16,9,0.323405,0.279122,30536514,128,consph,
cg_par,csb-b256,csb,500,0,16,9,0.379093,0.324472,30500118,256,consph,
cg_par,eigen,eigen,500,-0.017497,24,9,0.342101,0.085043,36896224,1,consph,
cg_par,coo,coo,500,0,24,9,0.211309,0,48750512,1,consph,
cg_par,csr,csr,500,0,24,9,0.082788,0.004473,36896224,1,consph,
cg_par,dsr,dsr,500,0,24,9,0.090884,0.004602,37229560,1,consph,
cg_par,ell,ell,500,0,24,9,0.431911,0.068082,67000540,1,consph,
cg_par,csb-b64,csb,500,0,24,9,0.201908,0.228948,30620250,64,consph,
cg_par,csb-b128,csb,500,0,24,9,0.232139,0.280447,30536514,128,consph,
cg_par,csb-b256,csb,500,0,24,9,0.263779,0.323875,30500118,256,consph,
cg_par,eigen,eigen,500,-0.017497,28,9,0.349599,0.085325,36896224,1,consph,1
cg_par,coo,coo,500,0,28,9,0.191184,0,48750512,1,consph,1.828599674
cg_par,csr,csr,500,0,28,9,0.076339,0.004481,36896224,1,consph,4.579559596
cg_par,dsr,dsr,500,0,28,9,0.084798,0.004578,37229560,1,consph,4.122726951
cg_par,ell,ell,500,0,28,9,0.471056,0.067965,67000540,1,consph,0.742160168
cg_par,csb-b64,csb,500,0,28,9,0.182297,0.229343,30620250,64,consph,1.917744121
cg_par,csb-b128,csb,500,0,28,9,0.213473,0.278103,30536514,128,consph,1.637673148
cg_par,csb-b256,csb,500,0,28,9,0.225645,0.323625,30500118,256,consph,1.549331915
cg_par,eigen,eigen,500,-39.352134,1,9,1.152521,0.047485,16829816,1,cop20k_A,
cg_par,coo,coo,500,0,1,9,1.432439,0,21793392,1,cop20k_A,
cg_par,csr,csr,500,0,1,9,1.05171,0.002037,16829816,1,cop20k_A,
cg_par,dsr,dsr,500,0,1,9,1.077088,0.002687,17143792,1,cop20k_A,
cg_par,ell,ell,500,0,1,9,2.013919,0.027385,36357604,1,cop20k_A,
cg_par,csb-b64,csb,500,0,1,9,1.659784,1.73433,15223558,64,cop20k_A,
cg_par,csb-b128,csb,500,0,1,9,1.504458,3.370602,14710402,128,cop20k_A,
cg_par,csb-b256,csb,500,0,1,9,1.312186,5.136905,14187922,256,cop20k_A,
cg_par,eigen,eigen,500,-39.352134,2,9,1.006607,0.047629,16829816,1,cop20k_A,
cg_par,coo,coo,500,0,2,9,1.002288,0,21793392,1,cop20k_A,
cg_par,csr,csr,500,0,2,9,0.776253,0.002086,16829816,1,cop20k_A,
cg_par,dsr,dsr,500,0,2,9,0.760259,0.002669,17143792,1,cop20k_A,
cg_par,ell,ell,500,0,2,9,1.50674,0.027099,36357604,1,cop20k_A,
cg_par,csb-b64,csb,500,0,2,9,1.030664,1.747558,15223558,64,cop20k_A,
cg_par,csb-b128,csb,500,0,2,9,0.950022,3.399931,14710402,128,cop20k_A,
cg_par,csb-b256,csb,500,0,2,9,0.833529,5.191114,14187922,256,cop20k_A,
cg_par,eigen,eigen,500,-39.352134,4,9,0.680839,0.047486,16829816,1,cop20k_A,
cg_par,coo,coo,500,0,4,9,0.565144,0,21793392,1,cop20k_A,
cg_par,csr,csr,500,0,4,9,0.469505,0.00203,16829816,1,cop20k_A,
cg_par,dsr,dsr,500,0,4,9,0.405441,0.002676,17143792,1,cop20k_A,
cg_par,ell,ell,500,0,4,9,0.75729,0.0259,36357604,1,cop20k_A,
cg_par,csb-b64,csb,500,0,4,9,0.550665,1.748351,15223558,64,cop20k_A,
cg_par,csb-b128,csb,500,0,4,9,0.532924,3.400537,14710402,128,cop20k_A,
cg_par,csb-b256,csb,500,0,4,9,0.498516,5.189161,14187922,256,cop20k_A,
cg_par,eigen,eigen,500,-39.352134,8,9,0.535647,0.047622,16829816,1,cop20k_A,
cg_par,coo,coo,500,0,8,9,0.361426,0,21793392,1,cop20k_A,
cg_par,csr,csr,500,0,8,9,0.286815,0.002176,16829816,1,cop20k_A,
cg_par,dsr,dsr,500,0,8,9,0.295855,0.002674,17143792,1,cop20k_A,
cg_par,ell,ell,500,0,8,9,0.457593,0.026684,36357604,1,cop20k_A,
cg_par,csb-b64,csb,500,0,8,9,0.357169,1.740829,15223558,64,cop20k_A,
cg_par,csb-b128,csb,500,0,8,9,0.339489,3.371455,14710402,128,cop20k_A,
cg_par,csb-b256,csb,500,0,8,9,0.30552,5.134668,14187922,256,cop20k_A,
cg_par,eigen,eigen,500,-39.352134,16,9,0.464716,0.047712,16829816,1,cop20k_A,
cg_par,coo,coo,500,0,16,9,0.216597,0,21793392,1,cop20k_A,
cg_par,csr,csr,500,0,16,9,0.178747,0.00205,16829816,1,cop20k_A,
cg_par,dsr,dsr,500,0,16,9,0.166109,0.00267,17143792,1,cop20k_A,
cg_par,ell,ell,500,0,16,9,0.350357,0.026876,36357604,1,cop20k_A,
cg_par,csb-b64,csb,500,0,16,9,0.22261,1.741258,15223558,64,cop20k_A,
cg_par,csb-b128,csb,500,0,16,9,0.209175,3.376584,14710402,128,cop20k_A,
cg_par,csb-b256,csb,500,0,16,9,0.192685,5.141595,14187922,256,cop20k_A,
cg_par,eigen,eigen,500,-39.352134,24,9,0.440075,0.047616,16829816,1,cop20k_A,
cg_par,coo,coo,500,0,24,9,0.180685,0,21793392,1,cop20k_A,
cg_par,csr,csr,500,0,24,9,0.1331,0.002025,16829816,1,cop20k_A,
cg_par,dsr,dsr,500,0,24,9,0.131737,0.002732,17143792,1,cop20k_A,
cg_par,ell,ell,500,0,24,9,0.313779,0.02646,36357604,1,cop20k_A,
cg_par,csb-b64,csb,500,0,24,9,0.180976,1.74615,15223558,64,cop20k_A,
cg_par,csb-b128,csb,500,0,24,9,0.163755,3.396251,14710402,128,cop20k_A,
cg_par,csb-b256,csb,500,0,24,9,0.147316,5.184266,14187922,256,cop20k_A,
cg_par,eigen,eigen,500,-39.352134,28,9,0.430051,0.047549,16829816,1,cop20k_A,1
cg_par,coo,coo,500,0,28,9,0.174827,0,21793392,1,cop20k_A,2.459866039
cg_par,csr,csr,500,0,28,9,0.102805,0.002035,16829816,1,cop20k_A,4.183172025
cg_par,dsr,dsr,500,0,28,9,0.124448,0.002667,17143792,1,cop20k_A,3.455668231
cg_par,ell,ell,500,0,28,9,0.277967,0.026787,36357604,1,cop20k_A,1.547129695
cg_par,csb-b64,csb,500,0,28,9,0.16243,1.737415,15223558,64,cop20k_A,2.6476082
cg_par,csb-b128,csb,500,0,28,9,0.157356,3.370601,14710402,128,cop20k_A,2.732981265
cg_par,csb-b256,csb,500,0,28,9,0.144358,5.140867,14187922,256,cop20k_A,2.979059006
cg_par,eigen,eigen,500,1.16E+15,1,9,1.045638,0.039706,16106672,1,mac_econ_fwd500,
cg_par,coo,coo,500,0,1,9,1.21216,0,20374224,1,mac_econ_fwd500,
cg_par,csr,csr,500,0,1,9,0.833263,0.00211,16106672,1,mac_econ_fwd500,
cg_par,dsr,dsr,500,0,1,9,0.926087,0.002592,16932672,1,mac_econ_fwd500,
cg_par,ell,ell,500,0,1,9,7.401766,0.05475,111510004,1,mac_econ_fwd500,
cg_par,csb-b64,csb,500,0,1,9,1.313289,0.953332,13497778,64,mac_econ_fwd500,
cg_par,csb-b128,csb,500,0,1,9,1.181548,1.171781,13089634,128,mac_econ_fwd500,
cg_par,csb-b256,csb,500,0,1,9,1.144776,1.240668,12869722,256,mac_econ_fwd500,
cg_par,eigen,eigen,500,1.16E+15,2,9,1.018875,0.039328,16106672,1,mac_econ_fwd500,
cg_par,coo,coo,500,0,2,9,0.671982,0,20374224,1,mac_econ_fwd500,
cg_par,csr,csr,500,0,2,9,0.427266,0.002232,16106672,1,mac_econ_fwd500,
cg_par,dsr,dsr,500,0,2,9,0.475588,0.002594,16932672,1,mac_econ_fwd500,
cg_par,ell,ell,500,0,2,9,5.102362,0.054224,111510004,1,mac_econ_fwd500,
cg_par,csb-b64,csb,500,0,2,9,0.666562,0.960508,13497778,64,mac_econ_fwd500,
cg_par,csb-b128,csb,500,0,2,9,0.602443,1.181281,13089634,128,mac_econ_fwd500,
cg_par,csb-b256,csb,500,0,2,9,0.582599,1.251538,12869722,256,mac_econ_fwd500,
cg_par,eigen,eigen,500,1.16E+15,4,9,0.792067,0.039607,16106672,1,mac_econ_fwd500,
cg_par,coo,coo,500,0,4,9,0.38818,0,20374224,1,mac_econ_fwd500,
cg_par,csr,csr,500,0,4,9,0.222264,0.002101,16106672,1,mac_econ_fwd500,
cg_par,dsr,dsr,500,0,4,9,0.247568,0.002714,16932672,1,mac_econ_fwd500,
cg_par,ell,ell,500,0,4,9,2.686097,0.055053,111510004,1,mac_econ_fwd500,
cg_par,csb-b64,csb,500,0,4,9,0.344639,0.958552,13497778,64,mac_econ_fwd500,
cg_par,csb-b128,csb,500,0,4,9,0.312912,1.181573,13089634,128,mac_econ_fwd500,
cg_par,csb-b256,csb,500,0,4,9,0.302386,1.251724,12869722,256,mac_econ_fwd500,
cg_par,eigen,eigen,500,1.16E+15,8,9,0.718291,0.045875,16106672,1,mac_econ_fwd500,
cg_par,coo,coo,500,0,8,9,0.264009,0,20374224,1,mac_econ_fwd500,
cg_par,csr,csr,500,0,8,9,0.127507,0.002092,16106672,1,mac_econ_fwd500,
cg_par,dsr,dsr,500,0,8,9,0.143226,0.002594,16932672,1,mac_econ_fwd500,
cg_par,ell,ell,500,0,8,9,1.520026,0.054408,111510004,1,mac_econ_fwd500,
cg_par,csb-b64,csb,500,0,8,9,0.200549,0.957498,13497778,64,mac_econ_fwd500,
cg_par,csb-b128,csb,500,0,8,9,0.177403,1.176243,13089634,128,mac_econ_fwd500,
cg_par,csb-b256,csb,500,0,8,9,0.174768,1.243416,12869722,256,mac_econ_fwd500,
cg_par,eigen,eigen,500,1.16E+15,16,9,0.685105,0.039881,16106672,1,mac_econ_fwd500,
cg_par,coo,coo,500,0,16,9,0.196542,0,20374224,1,mac_econ_fwd500,
cg_par,csr,csr,500,0,16,9,0.075606,0.002104,16106672,1,mac_econ_fwd500,
cg_par,dsr,dsr,500,0,16,9,0.082486,0.002606,16932672,1,mac_econ_fwd500,
cg_par,ell,ell,500,0,16,9,1.162988,0.05491,111510004,1,mac_econ_fwd500,
cg_par,csb-b64,csb,500,0,16,9,0.114108,0.954138,13497778,64,mac_econ_fwd500,
cg_par,csb-b128,csb,500,0,16,9,0.102323,1.17457,13089634,128,mac_econ_fwd500,
cg_par,csb-b256,csb,500,0,16,9,0.100695,1.241223,12869722,256,mac_econ_fwd500,
cg_par,eigen,eigen,500,1.16E+15,24,9,0.681195,0.039813,16106672,1,mac_econ_fwd500,
cg_par,coo,coo,500,0,24,9,0.168992,0,20374224,1,mac_econ_fwd500,
cg_par,csr,csr,500,0,24,9,0.058044,0.002079,16106672,1,mac_econ_fwd500,
cg_par,dsr,dsr,500,0,24,9,0.071046,0.002573,16932672,1,mac_econ_fwd500,
cg_par,ell,ell,500,0,24,9,0.940312,0.053765,111510004,1,mac_econ_fwd500,
